,A,B,C,À˘ Ù¿‡±
894,0.218,0.865,0.394,1
895,0.0105,0.52,0.816,1
896,0,0.11,0.926,1
897,0.206,0.254,0.241,2
898,0.126,0.258,0,2
899,0.973,0.321,0.0849,0
900,0,0,0.224,2
901,0.491,0.773,0.0851,0
902,0.399,0.365,0.165,2
903,0.128,0.746,0,0
904,0,0,0.851,1
905,0.468,0.354,0.482,3
906,0.778,0.74,0.0718,0
907,0.716,0.00626,0.741,3
908,0.479,0.903,0.00802,0
909,0.806,0.879,0.638,3
910,0.704,0.557,0.555,3
911,0.46,0.719,0.249,0
912,0.2,0.443,0.87,1
913,0.165,0.897,0.132,0
914,0.61,0.406,0,0
915,0.0265,0.738,0.488,1
916,0.503,0,0.37,2
917,0.52,0.584,0.453,0
918,0.559,0.869,0.206,0
919,0.0195,0,0.182,2
920,0.611,0.0853,0.228,2
921,0,0.623,0.213,1
922,0.395,0.69,0,0
923,0,0.362,0.00526,2
924,0.427,0.555,0.303,0
925,0.657,0.312,0.16,0
926,0.501,0.591,0.582,1
927,0,0.275,0.22,2
928,0.423,0,0.772,3
929,0.26,0.656,0.463,1
930,0,0.213,0,2
931,0,0.286,0,2
932,0.0265,0,0,2
933,0.219,0,0,2
934,0.407,0.584,0.201,0
935,0.117,0.245,0,2
936,0.184,0.389,0.573,1
937,0.19,0.375,0.763,1
938,0.47,0.522,0.122,0
939,0.103,0.657,0.214,0
940,0.0762,0.731,0.3,1
941,0.0646,0.357,0.465,1
942,0.655,0.456,0.342,0
943,0.188,0.706,0.97,1
944,0.0749,0.366,0.0215,2
945,0.327,0.443,0.74,1
946,0.478,0.185,0.89,3
947,0.2,0.567,0.936,1
948,0.88,0.709,0.569,3
949,0.139,0.823,0.359,1
950,0.87,0.197,0.91,3
951,0.167,0.787,0.614,1
952,0.152,0.473,0.421,1
953,0.408,0.159,0.66,3
954,0.152,0.657,0.658,1
955,0.745,0.0163,0.307,3
956,0.969,0.46,0.766,3
957,0.392,0.504,0.801,1
958,0.861,0.123,0.239,3
959,0.826,0.899,0.82,3
960,0.293,0.642,0.07,0
961,0.0999,0.743,0.25,1
962,0.545,0.456,0.53,3
963,0.339,0.0789,0.384,2
964,0,0.474,0.685,1
965,0,0.546,0.236,2
966,0.667,0.263,0,0
967,0.386,0.58,0,0
968,0,0,0,2
969,0.678,0.315,0,0
970,0.498,0,0,2
971,0,0.00558,0,2
972,0.202,0.00456,0.57,2
973,0.646,0,0,2
974,0.294,0,0.342,2
975,0.81,0.256,0.285,3
976,0.488,0.624,0.38,0
977,0.428,0.789,0.176,0
978,0.373,0.712,0.528,1
979,0.384,0.276,0.492,2
980,0,0,0.443,2
981,0.0612,0.148,0.325,2
982,0.72,0,0.251,2
983,0.414,0.186,0.478,2
984,0,0,0.687,2
985,0.074,0,0.139,2
986,0.112,0.752,0.284,1
987,0,0.264,0.0195,2
988,0.575,0.272,0.621,3
989,0.278,0.904,0.742,1
990,0.0744,0.699,0.947,1
991,0.773,0.513,0.0556,0
992,0.169,0.102,0.765,1
993,0.602,0.225,0.389,3
994,0.551,0.877,0.204,0
995,0.583,0.329,0.617,3
996,0.143,0.502,0,2
997,0.764,0.648,0.891,3
998,0.189,0.44,0.942,1
999,0.322,0.456,0.0558,0
1000,0.257,0.281,0.868,1
1001,0.443,0.782,0.787,1
1002,0.322,0.385,0.508,1
1003,0.0889,0.383,0.547,1
1004,0.432,0.817,0.358,0
1005,0.535,0.311,0.51,3
1006,0.305,0.157,0.749,1
1007,0.707,0.659,0.702,3
1008,0.526,0.942,0.345,0
1009,0.408,0.102,0.057,2
1010,0.0879,0.133,0.888,1
1011,0.879,0.76,0.141,0
1012,0.0965,0.267,0.815,1
1013,0.359,0.181,0.0708,2
1014,0.523,0.759,0.389,0
1015,0.277,0.145,0.468,2
1016,0.555,0.663,0.835,3
1017,0,0.239,0.657,1
1018,0.133,0.796,0.226,0
1019,0.43,0.344,0,2
1020,0.0215,0,0.74,2
1021,0.509,0.0919,0.392,2
1022,0.345,0.286,0.131,2
1023,0.0257,0.434,0.129,2
1024,0.527,0,0,2
1025,0.128,0.542,0.229,2
1026,0,0.324,0,2
1027,0.288,0,0,2
1028,0.59,0.36,0.0856,0
1029,0.412,0,0.462,2
1030,0,0,0,2
1031,0,0,0.369,2
1032,0.198,0,0,2
1033,4.36E-06,0,2.73E-06,2
1034,0.419,0.442,0.294,0
1035,0.231,0,0.154,2
1036,0,0.309,0.444,2
1037,0.158,0,0.484,2
1038,0.412,0.491,0,0
1039,0.143,0.373,0.858,1
1040,0.131,0.677,0.0187,0
1041,0.67,0.637,0.709,3
1042,0.846,0.742,0.604,3
1043,0.0111,0.0998,0,2
1044,0.687,0.0239,0.747,3
1045,0.462,0,0.393,2
1046,0.12,0.319,0.536,1
1047,0.0362,0.29,0.615,1
1048,0.982,0.767,0.104,0
1049,0.303,0.953,0.107,0
1050,0.894,0.934,0.383,0
1051,0.81,0.903,0.601,0
1052,0.281,0.64,0.337,0
1053,0.964,0.692,0.547,3
1054,0.116,0.544,0.406,1
1055,0,0.797,0.953,1
1056,0.131,0.183,0.34,2
1057,0.423,0.0312,0.0321,2
1058,0.958,0.051,0.513,3
1059,0.00997,0.28,0.472,2
1060,0.167,0.557,0.261,1
1061,0.586,0.914,0.0897,0
1062,0.68,0.274,0.689,3
1063,0.744,0.0622,0,2
1064,0.571,0.705,0.383,0
1065,0.843,0.205,0.068,0
1066,0,0,0.224,2
1067,0.444,0.759,0.121,0
1068,0,0.161,0.244,2
1069,0.285,0,0,2
1070,0.119,0,0,2
1071,0.0498,0,0.116,2
1072,0,0.638,0.217,1
1073,0.442,0.412,0.334,0
1074,0,0.598,0.567,1
1075,0.559,0.317,0.354,3
1076,0.193,0.193,0.449,2
1077,0.222,0,0.326,2
1078,0,0.413,0.196,2
1079,0.746,0.696,0.0601,0
1080,0,0.0676,0,2
1081,0.327,0.498,0,0
1082,0.121,0.119,0.447,2
1083,0.461,0.596,0,0
1084,0.841,0.489,0.139,0
1085,0.862,0.627,0.677,3
1086,0.133,0.656,0.764,1
1087,0.106,0.798,0.374,1
1088,0.771,0.582,0.437,3
1089,0,0.0565,0.47,2
1090,0.469,0.783,0.632,1
1091,0.213,0.763,0.384,1
1092,0.251,0.194,0.758,1
1093,0.181,0.406,0.53,1
1094,0.0108,0.809,0.777,1
1095,0.874,0.00458,0.425,3
1096,0.895,0.0812,0.96,3
1097,0.852,0.919,0.172,0
1098,0.528,0.2,0.409,3
1099,0.078,0.304,0.76,1
1100,0.832,0.261,0.694,3
1101,0.414,0.102,0.143,2
1102,0.122,0.651,0.349,1
1103,0.688,0.84,0.484,0
1104,0.438,0.799,0.55,1
1105,0.223,0.812,0.164,0
1106,0.0912,0.309,0.409,2
1107,0.202,0,0.831,1
1108,0.606,0.376,0.355,3
1109,0.574,0.0937,0.188,2
1110,0.0303,0.708,0.2,1
1111,0.613,0.527,0.42,0
1112,0,0,0.458,2
1113,0.0638,0.84,0.217,0
1114,0,0.499,0.328,1
1115,0.785,0.203,0.733,3
1116,0,0,0.444,2
1117,0.498,0.395,0.627,3
1118,0.754,0.571,0.306,0
1119,0.316,0.589,0.21,0
1120,0.389,0.666,0.7,1
1121,0.384,0.593,0,0
1122,0.425,0.436,0,0
1123,0,0,0,2
1124,0,0.246,0,2
1125,0.17,0.622,0,0
1126,7.45E-06,4.65E-06,5.84E-06,2
1127,0,0,0.0865,2
1128,0.398,0.29,0.302,2
1129,0.432,0,0.365,2
1130,0,0.516,0.383,1
1131,0.409,0,0,2
1132,0.123,0.395,0,2
1133,0,0.081,0.224,2
1134,0.033,0.497,0,2
1135,0.884,0.584,0.0232,0
1136,0.564,0.531,0.186,0
1137,0.432,0.568,0.595,1
1138,0.5,0.856,0.0787,0
1139,0.763,0.34,0.616,3
1140,0.502,0.976,0.0702,0
1141,0.114,0.485,0.979,1
1142,0.262,0.666,0.444,1
1143,0.709,0.46,0.118,0
1144,0.315,0.954,0.937,1
1145,0.571,0.949,0.75,1
1146,0.28,0.939,0.816,1
1147,0.417,0.482,0.0256,0
1148,0.00637,0.596,0.774,1
1149,0.0864,0.174,0.503,2
1150,0.378,0.919,0.12,0
1151,0.0922,0.723,0.897,1
1152,0.86,0.2,0.873,3
1153,0,0,0,2
1154,0.659,0.928,0.13,0
1155,0.666,0.717,0.142,0
1156,0.486,0.65,0.456,0
1157,0.308,0.476,0.561,1
1158,0.416,0.765,0.815,1
1159,0.166,0.969,0.646,1
1160,0.88,0.604,0.69,3
1161,0.665,0.372,0.704,3
1162,0.845,0.262,0.683,3
1163,0,0.395,0.0722,2
1164,0.798,0.226,0.637,3
1165,0.267,0.316,0.148,2
1166,0.596,0.136,0.192,2
1167,0.787,0.767,0.377,0
1168,0.147,0.032,0.587,2
1169,0.76,0.283,0.53,3
1170,0.465,0.037,0.855,3
1171,0.0359,0.412,0.702,1
1172,0.292,0.403,0.371,2
1173,0.223,0.397,0.629,1
1174,0,0,0.544,2
1175,0.103,0.724,0.189,0
1176,0.485,0.0175,0,2
1177,0,0,0.474,2
1178,0.179,0.206,0.178,2
1179,0,0,0,2
1180,0.00773,0.12,0,2
1181,0.448,0.444,0,0
1182,0.307,0,0.229,2
1183,2.44E-05,0.041,2.03E-05,2
1184,0.0953,0,0.0187,2
1185,0,0,0.482,2
1186,0.959,0.551,0.618,3
1187,0.492,0.376,0.0353,0
1188,0.455,0.033,0,2
1189,0.737,0.517,0.847,3
1190,0.637,0.826,0.652,3
1191,0.352,0.834,0.0786,0
1192,0.335,0.493,0.867,1
1193,0.862,0.397,0.0914,0
1194,0.916,0.000876,0.764,3
1195,0.561,0.452,0.385,0
1196,0.508,0.62,0.65,1
1197,0.525,0.399,0.844,3
1198,0.873,0.916,0.0484,0
1199,0.75,0,0.558,3
1200,0.724,0.631,0.633,3
1201,0.751,0.473,0,0
1202,0.758,0.448,0.309,0
1203,0.123,0.464,0.203,2
1204,0.566,0.518,0.893,3
1205,0.835,0.825,0.0874,0
1206,0.916,0.159,0.643,3
1207,0.649,0.665,0.43,0
1208,0.313,0.153,0.831,1
1209,0.567,0.691,0.742,3
1210,0.727,0.0436,0.292,3
1211,0.0602,0.703,0.795,1
1212,0.566,0.65,0.749,3
1213,0.327,0.611,0,0
1214,0,0.662,0.431,1
1215,0,0,0.102,2
1216,0.552,0,0,2
1217,0.376,0.379,0.694,1
1218,0,0.255,0.161,2
1219,0.187,0,0.267,2
1220,0.862,0.441,0,0
1221,0.498,0.586,0.345,0
1222,0.703,0,0.701,3
1223,0.132,0.0841,0.0815,2
1224,0,0.411,0,2
1225,0.512,0.392,0.362,0
1226,0.295,0,0,2
1227,0.59,0,0.541,3
1228,0.306,0.771,0,0
1229,0.377,0,0.204,2
1230,0.156,0.427,0,2
1231,0,0.391,0,2
1232,0.327,0,0,2
1233,0,0.246,0.0698,2
1234,0.0626,0.15,0.336,2
1235,0.483,0.216,0.698,3
1236,0.127,0.383,0.0915,2
1237,0.559,0.699,0.301,0
1238,0.21,0.734,0.319,0
1239,0.567,0.605,0.599,3
1240,0.979,0.341,0,0
1241,0.583,0,0.3,2
1242,0.762,0.94,0.515,0
1243,0.324,0.568,0.607,1
1244,0.882,0.815,0.658,3
1245,0.154,0,0.35,2
1246,0.97,0.203,0.678,3
1247,0.166,0.729,0.934,1
1248,0.168,0.576,0.25,0
1249,0.275,0.755,0.414,1
1250,0.202,0.492,0.409,1
1251,0.13,0.563,0.256,1
1252,0.714,0.906,0.228,0
1253,0.11,0.93,0.178,0
1254,0.477,0.132,0.96,3
1255,0.794,0.0404,0.571,3
1256,0.697,0.25,0.944,3
1257,0.235,0.641,0.824,1
1258,0.807,0.499,0.167,0
1259,0.95,0.351,0.926,3
1260,0.927,0.0325,0.216,3
1261,0.542,0.535,0.161,0
1262,0.182,0.178,0.104,2
1263,0,0.526,0.43,1
1264,0.621,0.152,0.118,2
1265,0.455,0.211,0.197,2
1266,0.451,0.303,0.149,2
1267,0.397,0,0.00425,2
1268,0.504,0.188,0.125,2
1269,0.724,0.38,0.0179,0
1270,0,0.802,0.319,1
1271,0.014,0.144,0.133,2
1272,0.458,0.541,0.203,0
1273,0.396,0.148,0.739,3
1274,0,0.607,0.0502,2
1275,0.522,0.505,0.582,3
1276,0.087,0,0.471,2
1277,0.255,0.506,0.305,0
1278,0.394,0.732,0.517,1
1279,0.118,0.47,0.708,1
1280,0.0412,0.218,0.677,1
1281,0,0.168,0.432,2
1282,0.359,0.19,0.543,2
1283,0.41,0.631,0.646,1
1284,0.537,0.602,0,0
1285,0.296,0.538,0.0351,0
1286,0.535,0.823,0.521,0
1287,0.294,0,0.301,2
1288,0.116,0.272,0.183,2
1289,0.403,0.53,0.685,1
1290,0.119,0.19,0.935,1
1291,0.605,0.106,0.784,3
1292,0.78,0.115,0,2
1293,0.809,0.261,0.347,3
1294,0,0.105,0.364,2
1295,0.608,0.622,0.718,3
1296,0.0326,0.764,0.303,1
1297,0.718,0.526,0.52,3
1298,0.435,0.671,0.405,0
1299,0.0839,0.283,0.75,1
1300,0.137,0.747,0.435,1
1301,0.432,0.43,0.256,0
1302,0.504,0.391,0.0855,0
1303,0.0343,0.591,0.044,2
1304,0.23,0.81,0.747,1
1305,0.13,0.71,0,0
1306,0.423,0.303,0,2
1307,0.109,0.117,0.958,1
1308,0.496,0.149,0.628,3
1309,0.213,0.302,0.136,2
1310,0.712,0.701,0,0
1311,0.795,0.353,0.343,3
1312,0,0.165,0.858,1
1313,0.0722,0.273,0.549,1
1314,0.343,0.393,0.284,2
1315,0.0262,0.357,0.301,2
1316,0.527,0.109,0,2
1317,0.626,0.474,0.651,3
1318,0,0,0.289,2
1319,0,0,0.498,2
1320,0,0.355,0.633,1
1321,0,0.557,0,2
1322,0.518,0.472,0.354,0
1323,0.384,0,0,2
1324,0.0124,0,0.459,2
1325,0.385,0.77,0.0888,0
1326,0.286,0,0.134,2
1327,0,0.00951,0.421,2
1328,0.248,0.713,0.401,1
1329,0.0194,0.479,0.307,2
1330,0,0,0.45,2
1331,0.472,0,0.00886,2
1332,0.00629,0.332,0,2
1333,0.787,0.913,0.124,0
1334,0.0403,0.377,0.0901,2
1335,0.25,0.659,0,0
1336,0,0.453,0,2
1337,0.218,0.252,0,2
1338,0,0.662,0,0
1339,0.917,0.0595,0.0696,3
1340,0.355,0.516,0.109,0
1341,0.456,0.936,0.856,1
1342,0.723,0.44,0.66,3
1343,0.727,0.137,0,2
1344,0.713,0.493,0.0846,0
1345,0.534,0.155,0.446,3
1346,0.259,0.382,0.403,2
1347,0.0907,0.936,0.596,1
1348,0.676,0.211,0.383,3
1349,0.715,0.0524,0.979,3
1350,0.763,0.191,0.421,3
1351,0.939,0.911,0.678,3
1352,0.0799,0.262,0.88,1
1353,0.797,0.101,0.958,3
1354,0.138,0.346,0.933,1
1355,0.74,0.0696,0.499,3
1356,0.245,0.751,0.365,1
1357,0.0372,0.825,0.311,1
1358,0.228,0.6,0.265,0
1359,0.909,0.668,0.267,0
1360,0.0426,0.425,0.83,1
1361,0.794,0.149,0.154,3
1362,0.964,0.387,0.276,3
1363,0.821,0.904,0.3,0
1364,0.832,0.548,0.508,3
1365,0.793,0.846,0.0458,0
1366,0.271,0.393,0,2
1367,0.155,0.513,0.309,1
1368,0.327,0.632,0,0
1369,0.345,0.0795,0.203,2
1370,0.422,0.642,0,0
1371,0.273,0,0,2
1372,0,0.83,0.13,0
1373,0,0,0.318,2
1374,0.106,0,0.233,2
1375,0.738,0.392,0.147,0
1376,0.347,0.485,0.391,1
1377,0,0.144,0.625,2
1378,0.109,0.618,0.533,1
1379,0,0.0982,0.678,1
1380,0.313,0.57,0.777,1
1381,0.0874,0.544,0,2
1382,0.0682,0.628,0.0267,0
1383,0.924,0.432,0,0
1384,0.202,0.508,0.3,1
1385,0.116,0.561,0.258,1
1386,0.267,0,0,2
1387,0,0.25,0.31,2
1388,0,0.4,0.578,1
1389,0.276,0.383,0.608,1
1390,0.37,0.361,0.533,1
1391,0.42,0.916,0,0
1392,0.115,0.512,0,2
1393,0.224,0.213,0.889,1
1394,0.785,0.284,0.877,3
1395,0.308,0.128,0.486,2
1396,0.0604,0.567,0.459,1
1397,0.725,0.616,0.404,0
1398,0.424,0.463,0.407,0
1399,0.398,0.0567,0.849,3
1400,0.281,0.357,0.0513,2
1401,0.149,0.703,0.325,1
1402,0.892,0.81,0.203,0
1403,0.753,0.728,0.475,0
1404,0.436,0.481,0.705,1
1405,0.0223,0.656,0.569,1
1406,0.194,0.664,0,0
1407,0.661,0.941,0.0246,0
1408,0.289,0.938,0.707,1
1409,0.689,0.764,0.592,3
1410,0.911,0.68,0.706,3
1411,0.675,0.721,0.273,0
1412,0.933,0.059,0.979,3
1413,0.841,0.335,0.817,3
1414,0.141,0,0.913,1
1415,0.109,0.478,0.872,1
1416,0.803,0,0.679,3
1417,0.168,0,0,2
1418,0.243,0,0.187,2
1419,0.447,0.609,0,0
1420,0.24,0.0748,0.135,2
1421,0.546,0.0628,0.402,2
1422,0.585,0.306,0.0458,0
1423,0.618,0.17,0.141,2
1424,0.163,0,0,2
1425,0.753,0,0,2
1426,0.766,0.386,0.298,3
1427,0,0,0.0574,2
1428,0.518,0.557,0.661,3
1429,0.164,0.713,0,0
1430,0,0,0.24,2
1431,0.923,0.0746,0.897,3
1432,0,0.165,0.288,2
1433,0.0956,0.678,0.87,1
1434,0.292,0.0128,0,2
1435,0,0,0.439,2
1436,0.178,0.322,0,2
1437,0.814,0.451,0.371,3
1438,0.877,0.552,0.775,3
1439,0,0.162,0.702,1
1440,0.293,0.0442,0.515,2
1441,0.0179,0.483,0.0407,2
1442,0.501,0.365,0.912,3
1443,0.0774,0.697,0.0715,0
1444,0.9,0.0796,0.809,3
1445,0.0156,0.118,0.632,2
1446,0.733,0.797,0.645,3
1447,0.697,0.308,0,0
1448,0.813,0.859,0.31,0
1449,0.346,0.882,0,0
1450,0.859,0.927,0.823,3
1451,0.483,0.512,0.603,3
1452,0.192,0.408,0.754,1
1453,0.483,0.059,0.136,2
1454,0.495,0.434,0.261,0
1455,0.533,0,0.704,3
1456,0.787,0.791,0.00954,0
1457,0.296,0.496,0.879,1
1458,0.715,0.798,0.231,0
1459,0.0771,0.38,0.628,1
1460,0.641,0.611,0.902,3
1461,0.796,0.94,0.276,0
1462,0.414,0.0672,0.158,2
1463,0.292,0.933,0.00516,0
1464,0.319,0.559,0.312,0
1465,0.49,0.644,0.822,1
1466,0.404,0,0.649,3
1467,0.504,0,0.167,2
1468,0.0643,0.263,0.108,2
1469,0,0.214,0,2
1470,0,0.266,0,2
1471,0.417,0,0.142,2
1472,0.67,0.443,0.654,3
1473,0.291,0,0.529,2
1474,0.0959,0,0.419,2
1475,0.406,0.0229,0.437,2
1476,0.503,0.448,0.374,0
1477,0.109,0.578,0.538,1
1478,0.369,0.346,0.276,2
1479,0.364,0,0.309,2
1480,0.336,0.332,0.139,2
1481,0.125,0.0393,0.669,2
1482,0.336,0,0,2
1483,0.402,0.355,0.44,2
1484,0,0,0.297,2
1485,0.0962,0,0.00228,2
1486,0.446,0.658,0,0
1487,0.583,0.299,0.848,3
1488,0.606,0.622,0.473,0
1489,0.186,0.457,0.0809,2
1490,0.913,0.8,0.883,3
1491,0.282,0.346,0.475,1
1492,0.268,0.766,0.822,1
1493,0.672,0.382,0.0413,0
1494,0.0312,0.938,0.928,1
1495,0.239,0.752,0.293,0
1496,0.664,0.911,0.957,3
1497,0.678,0.928,0.456,0
1498,0.485,0.373,0.601,3
1499,0.872,0.801,0.156,0
1500,0.693,0.49,0.0483,0
1501,0.847,0.889,0.897,3
1502,0.487,0.783,0.931,1
1503,0.091,0.714,0.492,1
1504,0.429,0.921,0.253,0
1505,0.209,0.00914,0.928,1
1506,0.934,0.218,0.341,3
1507,0.856,0.398,0.761,3
1508,0.338,0.359,0.375,2
1509,0.963,0.535,0.273,0
1510,0.0161,0.183,0.732,1
1511,0.205,0.651,0.663,1
1512,0.361,0.454,0.382,1
1513,0.824,0.451,0.679,3
1514,0.0786,0.402,0.652,1
1515,0.673,0.733,0.699,3
1516,0.398,0.32,0.533,3
1517,0.632,0.526,0.362,0
1518,0.0361,0,0,2
1519,0.303,0,0,2
1520,0,0.487,0.635,1
1521,0.428,0.225,0.536,3
1522,0.94,0.154,0.75,3
1523,0.226,0.737,0.715,1
1524,0,0,0.232,2
1525,0.224,0.217,0.593,1
1526,0.136,0.691,0,0
1527,0,0.113,4.14E-05,2
1528,0,0,0,2
1529,0,0,0,2
1530,0.23,0.388,0.032,2
1531,0,0.583,0.665,1
1532,0.155,0.108,0.567,2
1533,0.303,0,0.414,2
1534,0.222,0.049,0,2
1535,0,0.752,0.126,0
1536,0,0.0752,0.438,2
1537,0.702,0.354,0.0736,0
1538,0.0917,0.66,0.314,1
1539,0.691,0.859,0.0699,0
1540,0.72,0.282,0.631,3
1541,0.778,0.934,0.17,0
1542,0.737,0.517,0.873,3
1543,0.39,0.21,0.117,2
1544,0.249,0.787,0.905,1
1545,0.0274,0.331,0.404,2
1546,0.392,0.001,0.899,3
1547,0.334,0.461,0.762,1
1548,0.454,0.0772,0.133,2
1549,0.981,0.538,0.482,3
1550,0.143,0.483,0.257,2
1551,0.0486,0.464,0.864,1
1552,0.63,0.513,0.529,3
1553,0.855,0.411,0.528,3
1554,0.00806,0.288,0.0793,2
1555,0.952,0.0495,0.737,3
1556,0.778,0.732,0.0492,0
1557,0.851,0.804,0.162,0
1558,0.566,0.335,0.415,3
1559,0.209,0.448,0.507,1
1560,0.813,0.819,0.556,0
1561,0.796,0.704,0.181,0
1562,0.731,0.387,0.759,3
1563,0.586,0,0.0381,2
1564,0.846,0.355,0.946,3
1565,0.723,0.108,0.507,3
1566,0.719,0.925,0.591,0
1567,0.649,0.911,0,0
1568,0.828,0.473,0.851,3
1569,0.268,0.348,0,2
1570,0.843,0.173,0.231,3
1571,0.52,0.691,0.596,1
1572,0,0.68,0,0
1573,0.68,0.719,0.262,0
1574,0.564,0.352,0,0
1575,0.639,0.715,0.719,3
1576,0.0961,0.252,0.718,1
1577,0,0,0.473,2
1578,0.507,0.549,0,0
1579,0.323,0.155,0.136,2
1580,0.22,0.253,0.748,1
1581,0.163,0.79,0.679,1
1582,0.269,0,0,2
1583,0.604,0.233,0.249,2
1584,0,0.0843,0.523,2
1585,0,0.214,0.143,2
1586,0.606,0.102,0,2
1587,0.291,0.0346,0.606,2
1588,0.146,0.624,0.0816,0
1589,0.191,0.249,0.746,1
1590,0.39,0.292,0.764,3
1591,0.111,0.83,0.487,1
1592,0.79,0.935,0.0475,0
1593,0.484,0.77,0.813,1
1594,0.311,0.541,0.933,1
1595,0.192,0.695,0.205,0
1596,0.0889,0.589,0.774,1
1597,0.434,0.629,0.567,1
1598,0.526,0.918,0.345,0
1599,0.934,0.506,0.702,3
1600,0.547,0.43,0.595,3
1601,0.28,0.0517,0.547,2
1602,0.438,0.789,0.332,0
1603,0.88,0.369,0.0391,0
1604,0.491,0.759,0.286,0
1605,0.24,0.95,0.227,0
1606,0.273,0.148,0.172,2
1607,0.294,0.0252,0.979,3
1608,0.298,0.0817,0.279,2
1609,0.67,0.921,0.726,3
1610,0.785,0.398,0.106,0
1611,0.0956,0.556,0.66,1
1612,0.0641,0.0878,0.752,1
1613,0.93,0.666,0.444,3
1614,0.234,0.302,0.808,1
1615,0.348,0.648,0.167,0
1616,0.765,0.669,0.773,3
1617,0.642,0,0.122,2
1618,0.0353,0.205,0.589,1
1619,0.122,0.123,0.0709,2
1620,0,0.334,0.433,2
1621,0.198,0.312,0,2
1622,0.702,0.329,0.509,3
1623,0.419,0.0281,0.567,2
1624,0.174,0.833,0.591,1
1625,0.392,0.266,0.224,2
1626,0.319,0.954,0.567,1
1627,0.505,0.552,0,0
1628,0.704,0,0,2
1629,0.582,0.5,0.832,3
1630,0.686,0.581,0.335,0
1631,0.852,0.422,0.101,0
1632,0.941,0.0221,0.665,3
1633,0.539,0,0.03,2
1634,0.187,0.628,0.401,1
1635,0.409,0.225,0.0971,2
1636,0.698,0.484,0.838,3
1637,0.0126,0.566,0.888,1
1638,0,0,0.414,2
1639,0.955,0.927,0.619,3
1640,0.596,0.608,0.621,3
1641,0.675,0.157,0.347,3
1642,0.446,0.623,0.528,1
1643,0.239,0.882,0.857,1
1644,0.0907,0.853,0.883,1
1645,0.0658,0.199,0.439,2
1646,0.296,0.457,0.398,1
1647,0.357,0.0509,0.75,3
1648,0.819,0.369,0.276,3
1649,0.593,0.279,0.483,3
1650,0.297,0.887,0,0
1651,0.966,0.612,0.567,3
1652,0.297,0.493,0.452,1
1653,0.714,0.731,0.761,3
1654,0.403,0.173,0.93,3
1655,0.735,0.768,0.809,3
1656,0.125,0.618,0.667,1
1657,0.615,0.673,0.566,3
1658,0.513,0.239,0.139,2
1659,0.796,0.696,0.926,3
1660,0.217,0.428,0.816,1
1661,0.43,0.891,0.233,0
1662,0.613,0.254,0.6,3
1663,0.566,0.956,0.0276,0
1664,0.854,0.485,0.109,0
1665,0.805,0.102,0.565,3
1666,0.345,0.364,0.355,2
1667,0.905,0,0,2
1668,0.0472,0.267,0.104,2
1669,0.707,0.192,0.79,3
1670,0,0.00443,0,2
1671,0.781,0.00611,0.0739,2
1672,0.512,0.41,0.611,3
1673,0.0767,0.426,0.0281,2
1674,0.717,0.665,0.475,0
1675,0.82,0,0.435,3
1676,0.353,0.717,0.347,0
1677,0,0,0,2
1678,0.456,0.378,0,0
1679,0.685,0.183,0.43,3
1680,0.337,0.273,0.127,2
1681,0.0029,0.222,0.33,2
1682,0.00184,0.393,0.222,2
1683,0.072,0.904,0.257,0
1684,0.438,0,0,2
1685,0,0.525,0.382,1
1686,0.812,0.626,0.596,3
1687,0,0.0477,0.338,2
1688,0.693,0,0.645,3
1689,0.122,0.743,0.246,0
1690,0.417,0.526,0.741,1
1691,0.84,0.259,0.422,3
1692,0.933,0.579,0.0187,0
1693,0.774,0.763,0.238,0
1694,0.871,0.553,0.0197,0
1695,0.896,0.686,0.922,3
1696,0.759,0.883,0.251,0
1697,0.316,0.135,0,2
1698,0.601,0.41,0.904,3
1699,0.374,0.0223,0.839,3
1700,0.526,0.545,0.21,0
1701,0.788,0.164,0.424,3
1702,0.918,0.243,0.852,3
1703,0.494,0.677,0.433,0
1704,0.472,0.741,0.539,1
1705,0.197,0.885,0.415,1
1706,0.908,0.447,0.353,3
1707,0.931,0.641,0.895,3
1708,0.585,0,0.916,3
1709,0.445,0.971,0.111,0
1710,0.085,0.311,0.578,1
1711,0.739,0.265,0.796,3
1712,0.618,0.495,0.911,3
1713,0.182,0.026,0.817,1
1714,0.0454,0.691,0.143,0
1715,0.882,0.796,0.682,3
1716,0.419,0.244,0.203,2
1717,0.442,0,0.667,3
1718,0.664,0.826,0.912,3
1719,0.637,0.298,0.239,0
1720,0.687,0.176,0.402,3
1721,0,0.586,0.633,1
1722,0,0.216,0.625,1
1723,0.508,0.82,0.705,1
1724,0.819,0.0313,0.614,3
1725,0.0822,0.253,0.217,2
1726,0.607,0.742,0.2,0
1727,0.0435,0.555,0.521,1
1728,0.886,0.382,0.488,3
1729,0.347,0.816,0.0741,0
1730,0.152,0.448,0.849,1
1731,0.678,0.779,0.759,3
1732,0.241,0.911,0.0946,0
1733,0.842,0.491,0.334,3
1734,0.656,0.292,0.618,3
1735,0,0.276,0.0418,2
1736,0.0878,0.382,0.81,1
1737,0.806,0.428,0.75,3
1738,0,0.683,0.475,1
1739,0.344,0,0.31,2
1740,0.889,0.186,0.732,3
1741,0.107,0.816,0.0414,0
1742,0.27,0.07,0.456,2
1743,0.0722,0.393,0.627,1
1744,0.487,0.494,0.0186,0
1745,0.282,0.881,0.575,1
